label_id,category,occurrences,avg_volume,split
vertebrae_S1,Bones (Spine),597,13758.237855946398,val
gluteus_maximus_left,Muscles,595,131553.67058823528,train
gluteus_maximus_right,Muscles,594,136316.2558922559,train
gluteus_minimus_left,Muscles,578,16693.892733564015,train
urinary_bladder,Organs (Abd/Pelvis),571,54574.21366024519,val
gluteus_minimus_right,Muscles,569,17989.084358523727,train
femur_left,Bones (Limbs/Shoulder/Pelvis),566,55048.32862190813,val
femur_right,Bones (Limbs/Shoulder/Pelvis),557,54017.653500897664,val
vertebrae_C6,Bones (Spine),556,2359.8075539568345,train
skull,Bones (Limbs/Shoulder/Pelvis),473,81618.87949260042,val
vertebrae_C5,Bones (Spine),349,2824.730659025788,train
prostate,Organs (Abd/Pelvis),345,7643.373913043478,val
vertebrae_C2,Bones (Spine),253,4588.324110671937,train
vertebrae_C1,Bones (Spine),250,3866.256,train
vertebrae_C4,Bones (Spine),250,3465.568,train
brain,Organs (Thorax/Head/Spine),249,204927.8232931727,val
vertebrae_C3,Bones (Spine),229,3623.1353711790393,train
kidney_cyst_left,Organs (Abd/Pelvis),30,23475.466666666667,val
kidney_cyst_right,Organs (Abd/Pelvis),25,28289.76,val
